,student_id,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,mean,mean,min,min,max,max,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,sum,mean,mean,min,min,max,max,sum,dow,stress_level,stress_level,stress_level
2013-04-08,35,652.0,0.07948311593319517,0.38696403155598735,0.0,0.14974116171806318,5.204781263319176,3.95227542817485e-05,-0.08259969937625544,1.2330918839313906e-08,-6.161544203830411e-05,0.05563935862720315,0.0,27.556196202495673,54.0,17202.0,0.515384845851934,0.7367467121953784,0.0,0.5427957179306996,1.046135441467864,4.477026320655059e-05,-0.23174130653898234,1.4573296768803826e-09,-3.869572089009057e-06,0.03881777729256851,1.0,-0.3913721919465254,3273.0,24,221.0,6.696969696969697,7.073210235126835,4.0,50.03030303030301,1.5076902499385614,-0.027740641711229936,7.140819964349374,0.01928491337884128,-0.6448578698341514,10.32925897631781,6.0,1.0899550733550436,13.0,438.0,219.0,96.16652224137046,219.0,9248.0,0.0,135.99999999999994,150.99999999999997,68.0,68.0,150.99999999999991,68.0,-2.0,1.0,43.7063628728788,-72.28423554681818,43.70310335,-72.29157991,43.7088283,-72.2831647,61.0,61.0,0.0,61.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,610.0,152.5,93.33273809334001,125.0,8711.000000000002,1.4200854789540476,38.399999999999984,94.90000000000003,64.00000000000011,-153.6000000000003,158.9000000000001,87.0,-0.9453282571918926,1.0,26.0,3.0,8.666666666666666,1.0,8.0,1.0,9.0,1.0,24,0,5.0,5.0,5.0
2013-04-09,35,1556.0,0.19157842895838464,0.559247295754074,0.0,0.31275753780824467,3.3062245966300368,-5.639596378001709e-07,0.1938683870676722,5.5461685267721625e-09,-4.5604394243716915e-05,0.2548231085676796,0.0,11.128337168280286,236.0,22873.0,0.6673961251167133,0.8003684561578372,0.0,0.6405896656124798,0.669757295083009,-5.147392323583337e-06,0.7555992662774761,2.4235254537260644e-09,-8.820403314822933e-05,1.2299911131209136,1.0,-1.122031203865994,3737.0,25,241.0,5.878048780487805,5.455250324005395,4.0,29.759756097560974,1.7190233368599928,0.02648083623693383,5.348432055749127,0.013366950689696028,-0.5081971913509074,8.823839235070093,6.0,2.235178358088838,13.0,827.0,413.5,178.89801564019652,413.5,32004.5,0.0,252.99999999999991,286.99999999999994,126.50000000000006,126.49999999999994,287.00000000000006,126.5,-2.0,1.0,43.705884621917804,-72.28511947671232,43.7030336,-72.2908973,43.7080564,-72.2830993,61.0,61.0,0.0,61.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,824.0,412.0,179.60512242138307,412.0,32258.0,0.0,253.9999999999999,284.99999999999994,126.99999999999989,126.99999999999989,285.0,127.0,-2.0,1.0,16.0,2.0,8.0,1.0,8.0,1.0,8.0,1.0,25,1,4.0,4.0,4.0
2013-04-10,35,1691.0,0.20449873019712178,0.6883149958640192,0.0,0.4737775335312848,3.377750877954527,3.8043012435147924e-05,0.04722891679022036,5.3133471551160155e-08,-0.00040126453034984447,0.6525214928241428,0.0,10.08526513786167,147.0,28074.0,0.7239298607529654,0.8094186442851609,0.0,0.6551585417164277,0.5423141415103947,1.4631872049052039e-05,0.4402251776578711,4.057782130149641e-09,-0.00014272486117602093,1.4572217444915183,1.0,-1.2677217161355219,3677.0,25,343.0,13.192307692307692,17.971130695132636,8.5,322.96153846153845,3.0090671581058044,-0.2690598290598291,16.555555555555554,0.03492063492063496,-1.1420757020757029,20.047619047619055,12.75,8.333932036888761,8.0,540.0,540.0,0.0,540.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.705981200000025,-72.28442318714283,43.7029037,-72.2908385,43.7080738,-72.2830177,538.0,269.0,0.0,269.0,0.0,0.0,-5.684341886080802e-14,269.0,0.0,2.0097183471152313e-14,269.0,0.0,-3.0,0.0,901.0,450.5,125.15790027001891,450.5,15664.5,0.0,-177.0,538.9999999999999,-88.5,-88.49999999999996,539.0,88.5,-2.0,1.0,16.0,2.0,8.0,1.0,8.0,1.0,8.0,1.0,25,2,1.0,1.0,1.0
2013-04-11,35,2199.0,0.2703799336038362,0.7102678292917073,0.0,0.5044803893267539,2.712767985264399,3.1577792103582605e-06,0.25754040333451944,2.893379586241226e-08,-0.00023213184874277816,0.5763970641490118,0.0,6.415192178988299,289.0,32994.0,0.8545675878681136,0.8044439389534674,1.0,0.6471300509189701,0.26890819266486343,6.5400697713129024e-06,0.7283180810026907,1.5572667035543948e-09,-5.35828831195152e-05,1.1151792213787222,2.0,-1.4068881461540588,3864.0,25,345.0,11.5,15.348256106712624,5.5,235.56896551724137,2.0117409976782197,0.042936596218019846,10.877419354838713,-0.05431630382965203,1.618109407277928,3.5266129032258084,14.0,2.592559998464518,15.0,755.0,251.66666666666666,71.5914333795136,293.0,5125.333333333334,-1.7320508075688759,61.99999999999999,189.66666666666677,-61.999999999999886,185.9999999999999,169.0,62.0,-1.5000000000000004,1.0,43.705370622727266,-72.28522428333335,43.7030502,-72.2909009,43.7089524,-72.2831292,269.0,269.0,0.0,269.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,1288.0,257.6,119.5775898736883,197.0,14298.800000000001,2.16114003439346,-54.40000000000001,366.3999999999999,34.5714285714286,-192.68571428571437,435.5428571428572,32.0,0.1764975928076118,1.0,8.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,25,3,5.0,5.0,5.0
2013-04-12,35,183.0,0.022072126402122784,0.1949175696823094,0.0,0.03799285897085794,9.287829966148827,-2.1536157093918363e-06,0.03099886351755194,-8.181167070314273e-10,4.628571791898696e-06,0.021629271484519087,0.0,87.57789674731677,6.0,13610.0,0.3958581774817486,0.5998926170262249,0.0,0.35987115196257297,1.2442160791725203,-1.3468051047073935e-06,0.41900975723166867,1.869524207600548e-09,-6.56210473620142e-05,0.7872904529923271,1.0,0.49509275567115374,3832.0,25,236.0,7.375,7.443334320481084,5.5,55.403225806451594,2.6441640980383365,-0.14589442815249232,9.63636363636363,0.011180351906158426,-0.49248533724340393,11.369318181818201,6.25,7.413126370587898,15.0,293.0,293.0,0.0,293.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.706717821126745,-72.28406619577466,43.705309,-72.285243,43.7081253,-72.2831452,682.0,341.0,0.0,341.0,0.0,0.0,-5.684341886080802e-14,340.99999999999994,0.0,0.0,341.0,0.0,-3.0,0.0,438.0,87.6,23.04994577000128,72.0,531.3,1.0529103979698464,-4.100000000000004,95.79999999999994,11.357142857142861,-49.52857142857146,118.51428571428576,29.0,-1.198856230145356,2.0,16.0,2.0,8.0,1.0,8.0,1.0,8.0,1.0,25,4,1.0,1.0,1.0
2013-04-13,35,906.0,0.10928829915560917,0.5192616119674639,0.0,0.269632621663049,5.000945141970211,3.305626637665791e-05,-0.027713396842449407,5.29660924729045e-09,-1.0847327674132646e-05,0.032932101073042515,0.0,24.1181688936917,38.0,20126.0,0.5352801936221708,0.6771708186670019,0.0,0.45856031765413763,0.8854535893376201,1.9271658086523696e-05,0.17299229325361157,1.307325768172244e-09,-2.9881176145216337e-05,0.48099214468873397,1.0,-0.40920392955077034,4002.0,25,348.0,12.428571428571429,16.95621501141182,5.0,287.51322751322755,2.571395352171684,0.6431308155446086,3.7463054187192153,0.0070312828933518645,0.4532861774241086,4.568965517241374,13.25,6.231489812707485,8.0,293.0,293.0,0.0,293.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70624070000001,-72.28376895294117,43.705299,-72.2852683,43.7086345,-72.2831483,341.0,341.0,0.0,341.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,101.0,101.0,0.0,101.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,8.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,25,5,1.0,1.0,1.0
2013-04-14,35,714.0,0.08932816214187414,0.496511818101394,0.0,0.24652398551435176,5.583185780075446,1.1001588454539315e-05,0.045365814677535046,-3.313085735176739e-09,3.747976965007177e-05,0.010101290355285132,0.0,29.5919184638605,46.0,7854.0,0.30859298259400414,0.6521028615423287,0.0,0.42523814203169347,1.8794888939101795,-5.238482822526659e-06,0.37525267651065575,1.92072770570975e-09,-5.412100293283981e-05,0.5825878855585495,0.0,1.9571259874237672,1002.0,25,76.0,6.909090909090909,7.091608357129509,2.0,50.290909090909096,0.5504351790536779,-0.9545454545454536,11.681818181818176,0.059440559440559294,-1.5489510489510463,12.57342657342657,13.5,-1.604670440411379,3.0,1040.0,520.0,0.0,520.0,0.0,0.0,0.0,519.9999999999999,0.0,0.0,520.0,0.0,-3.0,0.0,43.70601795757574,-72.28387678787878,43.7006691,-72.2870704,43.708198,-72.2831204,341.0,341.0,0.0,341.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,101.0,101.0,0.0,101.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,16.0,2.0,8.0,1.0,8.0,1.0,8.0,1.0,25,6,4.0,4.0,4.0
2013-04-15,35,409.0,0.049786975045648205,0.29783676018966154,0.0,0.08870673572027396,6.2460510698849925,8.012715308869442e-06,0.01687875327212138,-2.4760663463595853e-09,2.8351124277867057e-05,-0.010961138871608118,0.0,39.1531235852157,22.0,3306.0,0.1432284897322589,0.49390753824814,0.0,0.24394465633833784,3.3131387848005183,-1.6436672595735064e-07,0.1451253639331697,5.322242255166342e-11,-1.3927934608722815e-06,0.14985071210680903,0.0,9.31269260158006,780.0,25,12.0,2.0,1.7888543819998317,1.5,3.2,0.9433411780077239,-0.17142857142857143,2.4285714285714284,-0.37499999999999967,1.7035714285714278,1.17857142857143,1.75,-0.6562499999999996,4.0,520.0,520.0,0.0,520.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70586947945204,-72.28357991232879,43.7053161,-72.2869355,43.7081821,-72.2831456,520.0,130.0,66.86802923171382,98.5,4471.333333333333,1.964659277397179,37.79999999999998,73.30000000000005,37.000000000000064,-73.20000000000019,110.30000000000008,42.5,-0.6834952918324086,1.0,516.0,258.0,0.0,258.0,0.0,0.0,-2.842170943040401e-14,258.0,0.0,2.0097183471152313e-14,257.9999999999999,0.0,-3.0,0.0,16.0,2.0,8.0,1.0,8.0,1.0,8.0,1.0,25,0,1.0,1.0,1.0
2013-04-16,35,1290.0,0.1568770521707406,0.5251667563291348,0.0,0.2758001219532648,3.8140942799791824,5.136023586827088e-05,-0.054264877483720914,-1.1899753719532413e-08,0.0001492000109502663,-0.18832167597523497,0.0,14.943370055097322,144.0,10328.0,0.41429660235067595,0.7820275576266124,0.0,0.6115671008874446,1.4424133270283235,3.677879049109143e-05,-0.04411424233028791,-4.5398981577042025e-09,0.00014994937176634172,-0.5142814222383145,0.0,0.19311888178967873,902.0,25,47.0,4.7,8.273787255879594,1.0,68.45555555555558,2.3584593221760506,-0.1878787878787876,5.545454545454543,0.018939393939393985,-0.3583333333333335,5.772727272727271,1.75,2.5446012704436587,4.0,520.0,520.0,0.0,520.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70578495479453,-72.28481216301368,43.7030386,-72.2909114,43.7089211,-72.2831497,230.0,230.0,0.0,230.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,347.0,173.5,119.50104602052653,173.5,14280.5,0.0,-169.00000000000003,258.0,-84.49999999999994,-84.49999999999994,258.0,84.5,-2.0,1.0,15.0,2.0,7.5,1.0,7.0,1.0,8.0,1.0,25,1,1.0,1.0,1.0
2013-04-17,35,1747.0,0.21312675369037454,0.6460326384927588,0.0,0.4173581699979156,3.0916875929178547,-1.4614052183757652e-06,0.21911559227527838,4.019029393500867e-08,-0.00033086105430970696,0.6690206129925214,0.0,8.60707430033835,151.0,22014.0,0.6316604975466988,0.8013730291870184,0.0,0.6421987319083778,0.7603156109250517,2.1672171939052654e-06,0.5938967379428998,3.8442397558891784e-09,-0.00013180453829883247,1.3720270224706368,1.0,-1.0282434535663902,2899.0,24,247.0,6.861111111111111,10.014711400956317,1.5,100.29444444444445,2.057419031955371,-0.3193050193050192,12.448948948948946,0.028235333962888128,-1.3075417080061045,18.048956851588432,11.0,3.7707593127519266,11.0,243.0,243.0,0.0,243.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70639299455881,-72.28513524058822,43.7007138,-72.2908797,43.7088392,-72.28297235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,255.0,19.79898987322333,255.0,392.0,0.0,28.0,240.99999999999997,14.0,14.000000000000007,240.99999999999991,14.0,-2.0,1.0,7.0,2.0,7.0,2.0,7.0,2.0,7.0,2.0,24,2,1.0,1.0,1.0
2013-04-18,35,1698.0,0.20697220867869331,0.5987268777592627,0.0,0.3584738741513551,3.1277876237583206,1.1260489900466945e-05,0.16078730935192811,2.4569844128867792e-08,-0.00019028594148863545,0.43630128106083105,0.0,9.401753495866654,213.0,20235.0,0.7343761341366045,0.9300060338206972,0.0,0.8649112229429038,0.549948876306958,3.3368533289850894e-05,0.2746745352689734,6.379894390110504e-09,-0.00014241669684086382,1.0818803120292155,2.0,-1.6173028485335557,792.0,26,112.0,8.615384615384615,10.029443832523496,5.0,100.58974358974359,2.1650675213703865,1.5274725274725276,-0.5494505494505503,0.3936063936063934,-3.195804195804193,8.10989010989011,8.0,3.0124250410771864,5.0,486.0,243.0,0.0,243.0,0.0,0.0,0.0,242.99999999999994,0.0,2.0097183471152313e-14,242.9999999999999,0.0,-3.0,0.0,43.70508491189187,-72.2850271895946,43.7028876,-72.2909213,43.7088184,-72.28305753,460.0,230.0,0.0,230.0,0.0,0.0,-5.684341886080802e-14,229.99999999999994,0.0,0.0,230.0,0.0,-3.0,0.0,1304.0,217.33333333333334,56.22336406394291,223.5,3161.0666666666666,-0.20732874037257207,-20.342857142857138,268.19047619047615,1.678571428571415,-28.735714285714202,273.78571428571405,91.5,-1.7682134812481047,3.0,20.0,5.0,6.666666666666667,1.6666666666666667,6.0,1.0,7.0,2.0,26,3,1.0,2.0,1.5
2013-04-19,35,1539.0,0.18932217984992003,0.6149420189454744,0.0,0.3781536866647362,3.417642012092262,3.4386150412948724e-05,0.049576864571696355,3.7469940379091863e-08,-0.00027016952498830983,0.46209752690270156,0.0,10.948898602953154,153.0,29106.0,0.7404599572606085,0.7616125939086534,1.0,0.5800537432002675,0.4744231389118918,7.824616238026231e-06,0.5866788620265594,2.3077434719059425e-09,-8.288585641218073e-05,1.1809231683580659,1.0,-1.139368556323449,2585.0,24,350.0,14.0,26.081602711489953,6.0,680.25,3.773989037950409,0.6069230769230768,6.716923076923079,0.05501672240802675,-0.7134782608695651,11.778461538461539,11.0,12.5135585479663,8.0,176.0,176.0,0.0,176.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.705269984838715,-72.2844360529032,43.7008076,-72.2908749,43.7088039,-72.28296185,558.0,558.0,0.0,558.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,670.0,167.5,115.48881619735594,150.5,13337.666666666666,0.4672388591065281,-68.80000000000007,270.7000000000001,-27.999999999999957,15.199999999999823,242.7,161.0,-1.607905532818646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,1.0,2.0,1.5
2013-04-20,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,750.0,0.033156498673740056,0.22947921729818763,0.0,0.05266071117178882,7.422521966569457,2.1174512147033778e-06,0.009209184161052231,2.67264010851791e-10,-3.9277934467532775e-06,0.03199774145318995,0.0,56.54835061600775,609.0,25,4.0,1.0,0.0,1.0,0.0,0.0,-1.18687833744435e-16,1.0000000000000004,0.0,-1.6498925747464819e-16,1.0,0.0,-3.0,0.0,176.0,176.0,0.0,176.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.705361619315056,-72.28315085164384,43.70511044,-72.28356162,43.7057334,-72.28273927,558.0,558.0,0.0,558.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,62.0,62.0,0.0,62.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,25,5,4.0,4.0,4.0
2013-04-21,35,1211.0,0.14780910533382155,0.5186938944434408,0.0,0.2690433561329033,4.092334879786067,7.326751820044843e-05,-0.15229464921521524,2.0468479813992623e-08,-9.441026843577914e-05,0.07661347584100812,0.0,17.37582942051171,176.0,13320.0,0.4743758680864703,0.7731818360621923,0.0,0.5978101516165027,1.2165147346179732,5.703701559643419e-05,-0.326366793871869,3.9088265358784575e-09,-5.27150158779611e-05,0.1872178374125641,1.0,-0.23273866954556421,1871.0,26,115.0,3.8333333333333335,6.341343996201509,1.5,40.21264367816092,3.718342530731738,-0.0015572858731925344,3.855913978494624,-0.006649253138407757,0.19127105514063245,2.9560483870967733,2.75,13.204322871871689,10.0,704.0,176.0,82.02438661763951,147.0,6728.0,1.4142135623730947,34.79999999999998,123.80000000000004,58.000000000000114,-139.20000000000033,181.80000000000013,87.0,-1.0,2.0,43.706118031095876,-72.28494240369865,43.7030974,-72.2908306,43.7087644,-72.28300262,806.0,268.6666666666667,250.57001682829758,124.0,62785.333333333336,1.7320508075688765,-217.0,485.66666666666674,216.99999999999986,-650.9999999999999,557.9999999999998,217.0,-1.5000000000000002,1.0,1004.0,167.33333333333334,133.64380519375624,123.0,17860.666666666664,2.3186408000491654,43.82857142857141,57.761904761904745,32.589285714285644,-119.11785714285688,166.39285714285683,14.0,1.0466054354073835,1.0,12.0,2.0,6.0,1.0,6.0,1.0,6.0,1.0,26,6,1.0,2.0,1.5
2013-04-22,35,716.0,0.08755196869650281,0.3797672462925781,0.0,0.14422316135664764,5.183100046911524,-3.5316165735797806e-05,0.23194211230731196,2.3812909498521486e-08,-0.00023003432670520794,0.4972780596549617,0.0,29.82618105804238,94.0,12498.0,0.4070611992313455,0.6773591059018867,0.0,0.45881535834820336,1.3890358081934888,-6.662887733349058e-06,0.5093431888259876,4.269015006216797e-09,-0.00013773018645421695,1.1799927118308795,1.0,0.5283478784618443,2286.0,24,159.0,3.533333333333333,4.678772177709563,2.0,21.89090909090909,2.923171258002645,-0.030566534914361013,4.205797101449274,0.004492355954180695,-0.22823019689831162,5.622386679000921,2.0,7.707500814008675,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.705664104166665,-72.28485500972221,43.703081,-72.29078,43.707008,-72.2831606,605.0,302.5,279.30717856868625,302.5,78012.5,0.0,394.9999999999999,105.00000000000001,197.49999999999997,197.49999999999991,105.00000000000001,197.5,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,1.0,2.0,1.5
2013-04-23,35,2083.0,0.25814846945098524,0.6992875418624039,0.0,0.4890030662039633,2.914505430670194,2.6972663108669352e-05,0.14934074647061316,2.5934715887391598e-08,-0.000182268624670806,0.43066565789011735,0.0,7.714736776261498,294.0,29332.0,0.7813115976772681,0.8063400550020072,1.0,0.6501842843006401,0.41646444073166744,1.1655447040532538e-05,0.5625330290029518,2.0276735435957603e-09,-6.446544545959604e-05,1.038796079745425,1.0,-1.3437655073272121,2982.0,25,352.0,11.733333333333333,15.409207577319462,4.5,237.44367816091955,2.1691694837306783,-0.07074527252502798,12.759139784946237,0.0467732003813761,-1.4271680835849345,19.089112903225793,14.75,4.504875879666904,7.0,292.0,292.0,0.0,292.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70571107741936,-72.28511275548391,43.7030737,-72.2909096,43.7088327,-72.2831606,500.0,500.0,0.0,500.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,791.0,263.6666666666667,269.62257571155527,108.0,72696.33333333334,1.7320508075688767,233.50000000000003,30.166666666666675,233.49999999999986,-233.49999999999983,107.99999999999996,233.5,-1.5000000000000002,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,25,1,3.0,3.0,3.0
2013-04-24,35,1284.0,0.15683400513008428,0.6022014683877297,0.0,0.3626466085283378,3.9779433185946167,4.6465089560493146e-05,-0.03334760644101423,2.988891424968602e-08,-0.00019820556248743628,0.3004239413943697,0.0,14.798437908950486,133.0,23653.0,0.6605322684241391,0.8186047085571089,0.0,0.6701136688718691,0.6965729770020676,2.8134182066714676e-05,0.1568178727016791,4.858628865890862e-09,-0.00014584360036310506,1.1950882819457718,1.0,-1.157030903997006,3224.0,24,268.0,6.871794871794871,7.487461403747241,3.0,56.062078272604595,1.3701497549208173,-0.016396761133603156,7.183333333333329,0.016730095356539514,-0.652140384682104,11.103752345215753,8.5,0.8573000776032131,14.0,243.0,243.0,0.0,243.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70579654909091,-72.28442794878787,43.7029252,-72.2909055,43.7093638,-72.28284328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,242.5,12.020815280171307,242.5,144.5,0.0,-17.000000000000057,250.99999999999997,-8.499999999999943,-8.499999999999964,250.99999999999997,8.5,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,3.0,3.0,3.0
2013-04-25,35,479.0,0.05789219240995891,0.3188864721413983,0.0,0.10168858211478679,6.626602942948869,-3.8857586956198994e-05,0.218626600854276,1.998895229705069e-08,-0.00020422618930969916,0.4466147806323012,0.0,48.86547163431761,79.0,4391.0,0.18905536898303626,0.5578236147175124,0.0,0.31116718513651176,2.7619264261149903,-3.0385124185315647e-05,0.5419026235850138,6.336175617111403e-09,-0.00017754280289272804,1.1115009453018396,0.0,5.9183309564371385,841.0,24,13.0,3.25,2.362907813126304,4.0,5.583333333333332,-1.1938237737069408,0.8999999999999998,1.9000000000000004,-1.750000000000003,6.150000000000006,0.14999999999999705,2.75,-1.1419024281577188,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70519509833334,-72.28371056138889,43.7030891,-72.290766,43.70559689,-72.28309219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,3,3.0,3.0,3.0
2013-04-26,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,290.0,0.012899208255493283,0.1418358143413676,0.0,0.020117398229878902,12.011851937481211,9.890590550738676e-07,0.0017816899469354807,-4.896891088493722e-11,2.0899291406781396e-06,-0.0023429033071285265,0.0,152.17856352356756,256.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70535387666668,-72.28318015819445,43.7053177,-72.28348632,43.70553437,-72.2829715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,3.0,3.0,3.0
2013-04-27,35,970.0,0.12021316148221589,0.5713140609526627,0.0,0.3263997562422228,4.659381531943879,7.406443692878523e-05,-0.17856277708850377,3.273583606659092e-08,-0.00019004828845647025,0.17653678219197205,0.0,20.04082622091231,71.0,8173.0,0.31224450811843363,0.6260629574907898,0.0,0.3919548267421144,1.8186907141771094,4.54347693301536e-05,-0.282360318105286,3.6838812086651188e-09,-5.098713742544723e-05,0.13824810948043667,0.0,1.9243871467565858,775.0,24,99.0,12.375,19.309046732407214,6.0,372.8392857142857,2.565863318743647,5.035714285714284,-5.250000000000004,2.1964285714285703,-10.339285714285708,10.125000000000004,9.25,2.6035138442409043,1.0,73.0,73.0,0.0,73.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70576306521738,-72.28404061739128,43.7013413,-72.2880098,43.7088499,-72.2831528,676.0,338.0,134.35028842544403,338.0,18050.0,0.0,-189.99999999999994,432.99999999999994,-95.0,-94.99999999999999,433.0,95.0,-2.0,1.0,63.0,63.0,0.0,63.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5,3.0,3.0,3.0
2013-04-28,35,1251.0,0.15336520779698418,0.6425278941668513,0.0,0.41284209478248846,4.098275439819995,-4.111365131872706e-07,0.1550418224977619,9.528649254280677e-09,-7.812679983110048e-05,0.2606703615573592,0.0,15.056602728790594,127.0,23272.0,0.5236841513085353,0.6611859752682583,0.0,0.4371668938914379,0.8871897622816787,-2.9343068208360437e-06,0.5888815145606913,1.2408657493733978e-09,-5.807589899149114e-05,0.997269336441925,1.0,-0.35209840254396507,6727.0,24,435.0,7.5,7.417972485084702,5.5,55.026315789473706,1.858826032843908,-0.032575594450767596,8.428404441846878,0.00879371866252424,-0.5338175582146486,13.106662770309766,8.0,3.4496466870877374,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.69645379404761,-72.27660444690476,43.65860351,-72.2832163,43.7056464,-72.2485701,471.0,471.0,0.0,471.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,6,3.0,3.0,3.0
